record_time,pickup,block_break,tnt_prime,multi_place,chat,block_damage,block_place,craft,dmg_by_entity,death,furnace_extract,inv_close,inv_open,bucket_empty,bucket_fill,cmd_pre,player_death,item_drop,exp_change,interact,level_change,quit,respawn,teleport,chunk_load,redstone,afk_time
2025-07-27 08:35:10,45,103,0,2074,0,103,2100,0,0,0,0,91,91,3,0,9,0,0,0,2262,0,0,0,0,1781,655,0
2025-07-27 09:05:10,39,79,0,683,0,79,697,8,0,0,0,176,176,1,0,21,0,1,0,966,0,0,0,0,2278,360,0
2025-07-27 09:05:10,39,79,0,683,0,79,697,8,0,0,0,176,176,1,0,21,0,1,0,966,0,0,0,0,2278,360,0
2025-07-27 09:35:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2278,0,0
2025-07-27 09:35:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2278,0,0
2025-07-27 10:05:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2278,0,0
2025-07-27 10:05:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2278,0,0
2025-07-27 10:35:10,18476,4417,0,153,0,4417,157,0,0,0,0,9,9,2,0,33,0,1,0,221,0,0,0,0,2675,1,0
2025-07-27 10:35:10,18476,4417,0,153,0,4417,157,0,0,0,0,9,9,2,0,33,0,1,0,221,0,0,0,0,2675,1,0
2025-07-27 11:05:10,3839,3584,0,260,0,3584,263,1,2,0,0,7,7,0,0,4,0,0,0,310,0,0,0,0,2846,0,16
2025-07-27 11:05:10,3839,3584,0,260,0,3584,263,1,2,0,0,7,7,0,0,4,0,0,0,310,0,0,0,0,2846,0,0
2025-07-27 11:35:10,594,737,0,239,2,737,243,0,0,0,0,6,6,0,0,9,0,0,7903,277,0,0,0,0,2937,1,540
2025-07-27 11:35:10,594,737,0,239,2,737,243,0,0,0,0,6,6,0,0,9,0,0,7903,277,0,0,0,0,2937,1,540
2025-07-27 12:05:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18756,0,0,0,0,0,2937,0,0
2025-07-27 12:05:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18756,0,0,0,0,0,2937,0,0
2025-07-27 12:35:11,294,433,0,0,0,433,0,0,0,0,0,0,0,0,0,2,0,0,12471,5,0,0,0,0,3017,0,2
2025-07-27 12:35:11,294,433,0,0,0,433,0,0,0,0,0,0,0,0,0,2,0,0,12471,5,0,0,0,0,3017,0,0
2025-07-27 13:05:11,2527,2674,0,1205,0,2674,1222,0,0,0,0,3,3,0,0,4,0,0,0,1313,0,0,0,0,3286,0,0
2025-07-27 13:05:11,2527,2674,0,1205,0,2674,1222,0,0,0,0,3,3,0,0,4,0,0,0,1313,0,0,0,0,3286,0,0
2025-07-27 13:35:11,6790,3930,0,23,3,3930,22,0,0,0,0,5,5,0,0,8,0,0,0,60,0,0,0,0,3576,0,0
2025-07-27 13:35:11,6790,3930,0,23,3,3930,22,0,0,0,0,5,5,0,0,8,0,0,0,60,0,0,0,0,3576,0,0
2025-07-27 14:05:11,6581,5017,0,4,0,5017,3,0,0,0,0,0,0,0,0,10,0,1,5,43,0,0,0,0,3894,0,157
2025-07-27 14:05:11,6581,5017,0,4,0,5017,3,0,0,0,0,0,0,0,0,10,0,1,5,43,0,0,0,0,3894,0,157
2025-07-27 14:35:11,5432,3915,0,18,0,3915,19,0,0,0,0,0,0,0,0,7,0,0,493,49,0,0,0,0,4141,0,273
2025-07-27 14:35:11,5432,3915,0,18,0,3915,19,0,0,0,0,0,0,0,0,7,0,0,493,49,0,0,0,0,4141,0,273
2025-08-02 00:56:36,0,0,0,17,0,0,0,0,0,0,0,17,17,0,0,2,0,0,0,24,0,0,0,0,95,0,0
2025-08-02 00:56:36,0,0,0,17,0,0,0,0,0,0,0,17,17,0,0,2,0,0,0,24,0,0,0,0,95,0,0
2025-08-02 01:06:55,534,649,0,2,0,649,2,0,1,1,0,0,0,0,0,3,0,0,2,9,0,1,0,0,194,0,0
2025-08-02 01:06:55,534,649,0,2,0,649,2,0,1,1,0,0,0,0,0,3,0,0,2,9,0,1,0,0,194,0,0
2025-08-02 01:36:55,414,468,0,1,0,468,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,218,0,1415
2025-08-02 01:36:55,414,468,0,1,0,468,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,218,0,1415
2025-08-02 02:06:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0
2025-08-02 02:06:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0
2025-08-02 02:36:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0
2025-08-02 02:36:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0
2025-08-02 03:06:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0
2025-08-02 03:06:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0
2025-08-02 10:59:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-02 10:59:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-02 11:29:12,2512,1856,0,0,0,1856,0,0,0,0,0,0,0,0,0,6,0,1,1933,7,0,0,0,0,124,0,0
2025-08-02 11:29:12,2512,1856,0,0,0,1856,0,0,0,0,0,0,0,0,0,6,0,1,1933,7,0,0,0,0,124,0,0
2025-08-02 11:59:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0
2025-08-02 11:59:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0
2025-08-02 12:29:12,70,91,0,1,0,91,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,132,0,696
2025-08-02 12:29:12,70,91,0,1,0,91,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,132,0,0
2025-08-02 12:59:12,299,333,0,4,0,333,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,146,0,302
2025-08-02 12:59:12,299,333,0,4,0,333,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,146,0,0
2025-08-02 13:29:12,195,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0
2025-08-02 13:29:12,195,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,1005
2025-08-02 13:59:12,568,645,0,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,200,0,1373
2025-08-02 13:59:12,568,645,0,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,200,0,0
2025-08-02 14:29:12,8133,6265,0,31,3,6265,27,0,0,0,0,54,54,0,0,27,0,2,0,144,0,0,0,0,795,0,0
2025-08-02 14:29:12,8133,6265,0,31,3,6265,27,0,0,0,0,54,54,0,0,27,0,2,0,144,0,0,0,0,795,0,0
2025-08-02 14:59:12,12357,7131,0,5,8,7131,5,0,0,0,0,10,10,0,0,20,0,0,625,53,0,0,0,0,1328,0,0
2025-08-02 14:59:12,12357,7131,0,5,8,7131,5,0,0,0,0,10,10,0,0,20,0,0,625,53,0,0,0,0,1328,0,0
2025-08-02 15:29:12,2256,2545,0,153,3,2545,153,0,0,0,0,71,71,0,0,34,0,1,234,247,0,0,0,0,1771,2,0
2025-08-02 15:29:12,2256,2545,0,153,3,2545,153,0,0,0,0,71,71,0,0,34,0,1,234,247,0,0,0,0,1771,2,0
2025-08-02 15:59:12,227,7,0,1270,0,7,1293,0,13,6,0,112,112,0,0,78,0,1,11,1541,0,0,0,0,2111,49,0
2025-08-02 15:59:12,227,7,0,1270,0,7,1293,0,13,6,0,112,112,0,0,78,0,1,11,1541,0,0,0,0,2111,49,0
2025-08-02 16:29:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111,0,0
2025-08-02 16:29:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111,0,0
2025-08-02 16:59:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111,0,0
2025-08-02 16:59:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111,0,0
2025-08-02 17:29:12,3267,8,0,2023,0,8,2050,0,0,0,0,46,46,0,0,42,0,1,0,2309,0,0,0,0,2369,0,0
2025-08-02 17:29:12,3267,8,0,2023,0,8,2050,0,0,0,0,46,46,0,0,42,0,1,0,2309,0,0,0,0,2369,0,0
2025-08-02 17:59:12,4,14,0,419,0,14,425,0,2,0,0,40,40,14,0,20,0,0,0,577,0,0,0,0,2535,0,141
2025-08-02 17:59:12,4,14,0,419,0,14,425,0,2,0,0,40,40,14,0,20,0,0,0,577,0,0,0,0,2535,0,0
2025-08-02 18:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 18:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 18:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 18:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 19:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 19:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 19:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 19:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 20:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 20:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 20:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 20:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 21:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 21:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0
2025-08-02 21:59:14,0,0,0,6,0,0,2,0,3,0,0,19,19,0,0,3,0,0,0,91,0,0,0,0,2597,0,373
2025-08-02 21:59:14,0,0,0,6,0,0,2,0,3,0,0,19,19,0,0,3,0,0,0,91,0,0,0,0,2597,0,0
2025-08-02 22:29:14,37,6,0,240,0,6,255,0,0,0,0,69,69,0,0,23,0,0,0,352,0,0,0,0,2739,10,380
2025-08-02 22:29:14,37,6,0,240,0,6,255,0,0,0,0,69,69,0,0,23,0,0,0,352,0,0,0,0,2739,10,380
2025-08-02 22:59:14,2,3,0,434,0,3,442,0,0,0,0,47,47,0,0,32,0,0,0,510,0,0,0,0,2840,9,90
2025-08-02 22:59:14,2,3,0,434,0,3,442,0,0,0,0,47,47,0,0,32,0,0,0,510,0,0,0,0,2840,9,90
2025-08-02 23:29:14,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2843,0,273
2025-08-02 23:29:14,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2843,0,0
2025-08-02 23:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2843,0,0
2025-08-02 23:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2843,0,0
2025-08-03 00:29:14,2,6,0,132,0,6,130,0,0,0,0,12,12,0,0,13,0,0,0,151,0,0,0,0,2923,4,0
2025-08-03 00:29:14,2,6,0,132,0,6,130,0,0,0,0,12,12,0,0,13,0,0,0,151,0,0,0,0,2923,4,0
2025-08-03 00:59:14,3,4,0,226,0,4,212,0,0,0,0,80,79,0,0,28,0,0,0,295,0,0,0,0,2997,11,0
2025-08-03 00:59:14,3,4,0,226,0,4,212,0,0,0,0,80,79,0,0,28,0,0,0,295,0,0,0,0,2997,11,779
2025-08-03 01:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,0,0
2025-08-03 01:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,0,0
2025-08-03 01:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,0,0
2025-08-03 01:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,0,0
2025-08-03 02:29:14,0,0,0,1,0,0,1,0,0,0,0,3,4,0,0,3,0,0,2535,2,0,0,0,0,3002,0,566
2025-08-03 02:29:14,0,0,0,1,0,0,1,0,0,0,0,3,4,0,0,3,0,0,2535,2,0,0,0,0,3002,0,0
2025-08-03 02:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 02:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 03:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 03:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 03:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 03:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 04:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 04:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 04:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 04:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 05:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 05:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 05:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 05:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 06:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 06:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 06:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 06:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 07:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 07:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 07:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 07:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 08:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 08:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 08:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 08:59:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 09:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 09:29:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0
2025-08-03 09:51:40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,0,1,0,0,3028,0,0
2025-08-03 09:51:40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,0,1,0,0,3028,0,0
2025-08-03 10:21:40,132,157,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3044,0,0
2025-08-03 10:21:40,132,157,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3044,0,0
2025-08-03 10:51:40,2351,2696,0,2,0,2696,1,0,0,0,0,38,38,0,0,10,0,0,0,81,0,0,0,0,3421,0,451
2025-08-03 10:51:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3421,0,0
2025-08-09 18:19:59,355,385,0,0,0,385,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,40,0,0
2025-08-09 18:19:59,355,385,0,0,0,385,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,40,0,0
2025-08-09 18:49:59,9586,8359,0,2,0,8359,0,0,0,0,0,0,0,0,0,11,0,0,1999,47,0,0,0,0,497,0,0
2025-08-09 18:49:59,9586,8359,0,2,0,8359,0,0,0,0,0,0,0,0,0,11,0,0,1999,47,0,0,0,0,497,0,0
2025-08-09 19:19:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18771,0,0,0,0,0,497,0,0
2025-08-09 19:19:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18771,0,0,0,0,0,497,0,0
2025-08-09 19:37:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,50,0,0
2025-08-09 19:37:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0
2025-08-09 21:12:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0
2025-08-09 21:12:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0
2025-08-09 21:42:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1273
2025-08-09 21:42:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 22:12:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 22:12:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 22:42:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 22:42:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 23:12:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 23:12:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 23:42:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
2025-08-09 23:42:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
